"Name","Class","rt.sd","rt","S48","E0","E0.1","Pool","S0","S0.1","S0.2","E48","Pool.1","Pool.2","Blank","Pool.3","E0.2","S48.1","S0.3","S48.2","Pool.4","E0.3","S48.3","Blank.1","Pool.5","Blank.2","Pool.6","E48.1","E48.2","Pool.7","E48.3","E48.4","E0.4","S0.4","Blank.3","Pool.8"
"","Unknown",0.0041,16.093,NA,NA,11.8084124930139,NA,10.5246636003668,10.7093445065232,NA,11.4310491528288,11.8554658602196,NA,NA,NA,NA,NA,NA,10.826230294229,11.7554621126314,12.0068252392205,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4745135812405,NA,11.3632920295982,NA,NA
"","Unknown",0.0043,4.618,NA,NA,11.6619652111633,NA,11.9486494020107,12.0298690330257,NA,NA,11.8235414479072,11.7725010842794,NA,11.7677293030647,NA,11.8998873616871,12.1001484682892,NA,11.550197608397,12.0009953247589,11.6410488918505,NA,NA,NA,NA,11.8640048770378,NA,NA,11.5859940194094,NA,NA,NA,NA,11.6960459582922
"","Unknown",0.0038,10.675,NA,NA,10.6646736917353,NA,NA,NA,11.0404601544907,NA,NA,NA,NA,NA,NA,NA,NA,10.4683762836388,NA,10.5053151799052,10.2509179863651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0031,5.683,NA,NA,9.79610945093305,NA,NA,10.1065604925844,10.0228749245274,10.0886104682131,10.233317408978,10.134969634822,NA,10.3500852785815,NA,10.0360227102575,10.1025997587091,10.2000986148018,NA,10.0629930493496,NA,NA,10.1235943686833,NA,10.5461821863852,NA,NA,NA,NA,NA,NA,10.3294002175608,NA,NA
"Fructose","Unknown",0.0116,9.538,NA,NA,NA,19.2556697495573,NA,NA,19.3641841562397,NA,NA,19.2534305549644,NA,NA,NA,NA,19.31405839212,19.6529457630732,19.2711857377783,NA,NA,NA,19.3840564697851,NA,NA,NA,NA,19.3158266190303,NA,NA,NA,19.5270792177203,NA,19.3925333595113
"Aconitic acid 3TMS","Unknown",0.0024,9.567,NA,NA,NA,18.0928438434201,NA,NA,17.5076590374803,NA,NA,17.9470871297217,NA,NA,NA,NA,18.053518073184,17.757546081991,18.0663034009267,NA,NA,NA,17.7883457865224,NA,NA,NA,NA,18.0466846967818,NA,NA,NA,17.7764972495853,NA,17.67734760358
"Chlorogenic acid nTMS ","Unknown",0.004,17.263,NA,NA,NA,16.1857021979361,NA,NA,NA,NA,NA,16.1310746682197,NA,15.7971802869149,NA,15.0793053521625,NA,NA,15.9962252049028,NA,NA,NA,15.8972704000309,NA,NA,NA,NA,NA,NA,NA,NA,15.167221261071,NA,NA
"","Unknown",0.0052,3.721,NA,NA,NA,13.4854136422002,NA,NA,NA,13.9454864775752,14.7516430476391,NA,NA,NA,NA,14.3622570754583,NA,13.8270458957998,14.7556830181035,15.8166270245972,NA,NA,NA,NA,15.037396676359,15.4871850657802,14.9333013990798,15.0545093634882,14.9436498513964,14.7210504231894,15.2281993906265,NA,NA,12.6801835182962
"Aspartic acid 3TMS","Unknown",0.0012,7.535,NA,NA,NA,12.9347784120169,NA,NA,11.9078843679753,NA,12.8874615389962,NA,NA,13.0381267895872,NA,NA,NA,NA,NA,NA,12.2670744223098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","Unknown",0.0041,5.498,NA,NA,NA,12.2898960121801,NA,NA,NA,NA,11.6447364891104,12.4883642301239,NA,NA,NA,NA,12.0525207701196,12.203763529156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oxalic acid","Unknown",0.0051,3.539,NA,NA,NA,12.2110582903555,NA,NA,NA,12.3061548130489,11.8771846244438,NA,NA,11.8015234584153,NA,12.1009475629259,12.289034820485,NA,12.1054384022564,NA,NA,NA,NA,NA,11.93811691086,NA,12.0794668173638,12.2361079073081,12.2384454440888,NA,NA,NA,NA,NA
"","Unknown",0.0048,6.843,NA,NA,NA,11.8860384638435,NA,10.890481581301,NA,NA,11.9288905618086,NA,NA,11.0531336491553,NA,11.1990198800571,11.5517609971523,NA,11.7818073485117,NA,NA,NA,11.5775536918102,NA,NA,NA,NA,11.8820006181904,NA,NA,NA,NA,NA,NA
"Lysine 4TMS","Unknown",0.0045,10.114,NA,NA,NA,11.2252566386001,NA,NA,NA,NA,11.2871926460761,NA,NA,11.4592719601256,NA,11.39208528097,NA,NA,NA,NA,NA,NA,11.3238573919866,NA,11.203629821628,NA,NA,NA,NA,NA,NA,NA,NA,10.9374441920516
"","Unknown",8e-04,4.87,NA,NA,NA,8.97336885303072,NA,NA,NA,NA,NA,NA,NA,9.35818243333913,NA,NA,NA,NA,NA,9.82766923694385,NA,NA,9.40173401988809,NA,9.43298850945293,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Raffinose","Unknown",0.0039,16.946,NA,NA,NA,NA,15.0920603970515,NA,14.1415286398712,NA,NA,14.7602673436972,NA,14.2523263470537,NA,NA,14.1929425130701,NA,14.8021567534583,15.2849826915029,NA,NA,14.6285336272792,NA,14.349490630642,NA,NA,14.5824435296162,NA,NA,NA,15.5260278353347,NA,NA
"Maleic acid 2TMS","Unknown",0.0049,6.139,NA,NA,NA,NA,14.8057035850001,14.6494510526716,14.6369077673979,NA,NA,NA,NA,NA,NA,15.7945929593585,NA,15.0880446586062,NA,NA,15.3130444108725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Isoleucine 2TMS","Unknown",0.003,5.213,NA,NA,NA,NA,13.9949888122466,NA,NA,NA,NA,NA,NA,NA,13.4105876708654,13.9861495417912,NA,NA,NA,13.9075735981482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9780159944657,NA,NA
"Glycine","Unknown",0.0051,5.314,NA,NA,NA,NA,12.2607562297627,12.6749570909326,12.0102100563847,11.1241038022603,11.8228258550311,11.7687044003493,NA,NA,NA,11.9026705691054,12.1630240159002,11.6869769222127,11.9040015244212,12.1571212369613,11.8788854867064,NA,11.7930371697553,NA,NA,NA,NA,11.7562503993694,11.5382678857268,10.6652944658907,11.7621187144226,12.3908804573151,NA,11.8562087306652
"1-Piperidinecarboxaldehyde","Unknown",0.0032,5.722,NA,NA,NA,NA,9.34680716974756,9.28706910699574,8.87450425396185,NA,NA,NA,NA,NA,NA,NA,NA,9.06415095825628,NA,NA,8.70889956625096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.78354564059507,NA,NA
"Putrescine 4TMS","Unknown",0.003,8.52,NA,NA,NA,NA,NA,NA,11.2126239611985,10.4613380246989,11.0827904347863,NA,NA,11.1361577501695,NA,11.662085976991,NA,12.0185910012968,11.1667400631955,NA,NA,NA,11.0437115473492,NA,11.2321093231644,NA,NA,NA,11.0060204007268,NA,NA,11.837977018476,NA,NA
"Aspartic acid 3TMS","Unknown",0.0044,7.539,NA,NA,NA,NA,NA,NA,NA,15.6260839425772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.87873468224,15.8956471884918,NA,16.1234224934992,15.6206488374209,NA,NA,NA,NA
"Allantoin 4TMS","Unknown",0.0028,10.537,NA,NA,NA,NA,NA,NA,NA,NA,14.6131468583002,NA,NA,14.7597858151272,13.8120483552807,NA,14.8512550984094,15.0508549891994,NA,NA,NA,NA,NA,NA,14.6641264062453,13.8763139291964,NA,NA,NA,NA,14.1321216563439,15.0274277999814,NA,NA
"","Unknown",0.004,6.135,NA,NA,NA,NA,NA,NA,NA,NA,13.0837225021123,14.0234153948987,NA,NA,NA,NA,13.0248602763735,NA,13.6551366439434,NA,NA,NA,NA,NA,13.1169981275285,NA,NA,13.5197807695331,NA,NA,NA,13.4402499386257,NA,NA
"","Unknown",0.0031,4.752,NA,NA,NA,NA,NA,NA,NA,NA,11.6006042078289,NA,NA,NA,11.4907788032428,NA,11.8170195723777,NA,11.6926475874704,NA,NA,NA,NA,NA,NA,11.5505837509499,NA,NA,NA,11.5000915064687,NA,NA,NA,NA
"2-hydroxypyridine","Unknown",0.0032,3.207,NA,NA,NA,NA,NA,NA,NA,NA,9.92705311752994,10.93562389584,NA,NA,NA,10.9424640420134,10.8532365651872,NA,NA,NA,NA,NA,11.1212138807275,NA,NA,NA,10.4853928789204,NA,NA,NA,NA,NA,NA,11.2867220551211
"","Unknown",0.004,6.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4333145344568,NA,10.5981000022824,NA,10.300716607507,10.3852069475916,NA,NA,NA,NA,NA,10.4439521907112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6142907069481
"","Unknown",0.0036,6.134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4557941023946,NA,14.6759993639495,NA,NA,NA,NA,NA,NA,14.268162869758,NA,14.3950889018514,NA,NA,NA,NA,NA,NA,NA,NA,14.4557941023946,NA
"","Unknown",0.003,15.699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2136136729636,NA,NA,NA,NA,12.4472885706345,NA,NA,NA,NA,NA,12.0504955248643,NA,12.633229486303,NA,NA,NA,NA,NA,NA,12.1124060361293
"","Unknown",0.0014,8.727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.87867620302016,NA,NA,8.94715890524198,NA,9.02292561598685,NA,NA,NA,NA,NA,8.53661115355064,NA,NA,8.79159375281654,NA,NA,8.81022848813433,NA,NA,NA
"Oxalic acid","Unknown",0.0044,3.545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4230385418544,NA,NA,NA,NA,NA,13.3014141814468,NA,12.8330291246054,NA,NA,NA,NA,NA,NA,NA,12.1050321852711,12.7246539763696,NA,12.8446719401589
"Tyrosine 3TMS","Unknown",0.0039,10.822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2858777065925,NA,12.1480648132181,NA,11.9703666617621,12.7406556531609,NA,NA,NA,NA,NA,11.6794720598941,NA,NA,NA,NA,NA,NA,NA,NA
"Phosphate 3TMS","Unknown",0.0034,5.448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9046130234348,NA,11.8263256196083,NA,NA,NA,NA,14.0023863681067,NA,NA,NA,NA,NA,NA,NA,NA,12.209072629141,NA,13.8303974654327
